station,Habitat,CanopyHeight,TreeDensity,ElevationDTM,LIDAR25_UnderstoryDensity,LIDARMidCanopyDensity,LIDAR_75CanopyDensity,LIDAR90CanopyDensity,slope_10mp,TotalWetnessIndex
HHS18,,9.0152302,79.7210999,1281,5.31534,6.65659,7.5676699,8.1148796,29.1191006,2.4723301
HP01,,8.0251999,80.7994995,1304.640015,3.6141901,5.1482201,6.5531201,7.3691802,31.5415001,3.01916
HP02,,6.73417,76.527298,1310.819946,2.81762,3.6377001,4.64888,5.3076801,36.8911018,1.62001
HP03,,8.5247402,72.6213989,1310.420044,3.76455,4.76582,6.84343,7.5036802,36.8529015,1.81888
HP04,,9.4463701,81.1604004,1314.369995,5.3481598,6.92735,7.9088602,8.8172798,21.6019001,2.80792
HP05,,7.7067099,75.2444992,1320.910034,3.8733799,4.9268899,6.0899901,7.2525001,21.2819004,2.45858
HP06,,6.7831702,76.8911972,1327.459961,3.3991001,4.5591202,5.5169601,6.0836802,22.9843006,2.11918
HP07,,7.1119499,68.0496979,1335.170044,3.6039901,4.5946102,5.6945601,6.1075001,27.7731991,2.1551099
HP08,,7.2053599,76.4184036,1352.01001,4.1633201,5.44523,6.1249599,6.5834498,21.1331005,2.51634
HP09,,8.2582502,82.2014008,1354.48999,5.0226998,6.2179599,7.0704799,7.5925598,11.2799997,2.7555301
HP10,,7.0441198,79.6604996,1358.339966,4.5613198,5.4426198,6.1517701,6.5327001,18.6555996,2.5791199
J10,,7.7628899,87.6639023,1325.829956,4.49787,5.8003602,6.9935899,7.35251,27.6292,2.3189001
J11,,5.6367898,83.7470016,1335.079956,3.1119399,3.9628201,4.72508,5.2023802,20.4871998,2.15944
J12,,7.1663799,77.8314972,1334.829956,3.3787401,4.7729201,5.79355,6.2468801,22.6233006,2.5999
J13,,9.10958,77.0498962,1341.939941,4.9665198,6.8162999,7.8041,8.6408005,25.1184998,2.6456001
J14,,9.3105402,89.7391968,1345.930054,5.2402,6.3947301,7.6048698,8.3923702,20.3323994,2.7234299
J15,,8.2244196,81.8156967,1342.890015,3.7435501,5.1507201,6.4868999,7.73943,12.6681995,2.65276
J16,,5.7372398,53.5511017,1339,2.6152101,3.43172,4.20996,4.7753801,15.5391998,2.9402699
J17,,7.5299902,88.7883987,1346.569946,4.3007302,5.4630499,6.32372,6.8860402,20.1124001,2.6958399
J18,,6.8215899,77.5899963,1344.530029,3.4373801,4.6891599,5.5262399,6.00073,16.3355007,1.97495
J19,,9.0269403,84.5103989,1346.380005,5.9752798,7.3540802,8.0292301,8.4724197,12.9806004,3.0346799
NN01,,10.5255003,84.1457977,1226.119995,5.4895,7.6206698,8.9584398,9.9152403,25.0974998,2.3564601
NN02,,12.8776999,83.0746002,1232.030029,7.3283601,9.8071899,11.0396004,12.0930004,30.281601,2.8998001
NN03,,9.6655998,84.6706009,1237.550049,6.19555,7.3691201,8.3970699,8.9913197,37.0712013,2.27211
NN04,,11.2904997,84.3554993,1243.229981,7.0324402,8.83498,9.9088602,10.4152002,33.2753983,2.2917399
NN05,,8.7788,82.2404022,1247.560059,4.2459202,5.9094601,7.1906199,7.8433099,39.9933014,1.24901
NN06,,13.5548,76.864502,1255.439941,8.70329,11.1869001,12.1110001,12.7006998,32.4057007,2.11518
NN07,,11.4049997,89.7902985,1259.930054,7.31249,8.8541603,9.9788103,10.6761999,40.2433014,2.55405
NN08,,11.6870003,86.9719009,1266.849976,8.11022,9.8735905,10.6536999,11.1400003,27.844101,2.9427299
NN09,,9.8896599,81.2714005,1268.180054,5.5928202,7.4945002,8.6086903,9.2952499,38.2164993,1.73236
NN10,,10.8594999,80.3209991,1276.790039,7.8213801,8.7863102,10.3076,10.7809,34.0527992,2.9188001
NN11,,10.5213003,84.0456009,1280.180054,6.9046102,8.1943398,9.4969196,10.0298996,35.0455017,2.3055501
NN12,,11.4097004,75.5970001,1298.479981,7.43257,8.9871397,10.1485996,10.8205996,37.1152992,2.83833
NN13,,8.2403603,76.1830978,1322.589966,5.63551,6.42554,7.2734399,7.6131701,16.6459999,2.6950099
T01,Stream,10.5166998,87.9599991,1292.680054,5.4060001,8.0187998,9.0788002,9.9091997,27.9118996,2.9791601
T02,Stream,9.9496498,86.5800018,1293.089966,5.5952001,7.4131999,8.4891996,9.0712004,26.5254002,3.30178
E10U,Upland,9.5647202,81.0916977,1302.48999,6.51792,7.8200002,8.7162504,9.3079205,32.6941986,1.84014
E10L,Upland,10.3030996,82.2833023,1301.430054,6.6224999,8.5741701,9.5591698,10.0429001,30.8495998,2.1750901
Camp,Upland,9.7090702,77.1640015,1289.400024,5.1788001,6.9155998,8.1264,8.7251997,12.5831003,2.8636601
